-- Merging decision tree log ---
manifest
ADDED from C:\Users\drury\Documents\GitHub\SnapConnect\app\src\main\AndroidManifest.xml:2:1-33:12
INJECTED from C:\Users\drury\Documents\GitHub\SnapConnect\app\src\main\AndroidManifest.xml:2:1-33:12
INJECTED from C:\Users\drury\Documents\GitHub\SnapConnect\app\src\main\AndroidManifest.xml:2:1-33:12
INJECTED from C:\Users\drury\Documents\GitHub\SnapConnect\app\src\main\AndroidManifest.xml:2:1-33:12
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] C:\Users\drury\Documents\Gradle\caches\transforms-3\7f8e62429b08ffdf115e277769af06eb\transformed\transport-runtime-2.2.6\AndroidManifest.xml:22:5-79
	android:name
		ADDED from [androidx.media3:media3-common:1.2.0] C:\Users\drury\Documents\Gradle\caches\transforms-3\d8a19fd59f5bd6d655de37dd683736f5\transformed\media3-common-1.2.0\AndroidManifest.xml:22:22-76
service#com.google.mlkit.common.internal.MlKitComponentDiscoveryService
ADDED from [com.google.android.gms:play-services-mlkit-face-detection:17.0.1] C:\Users\drury\Documents\Gradle\caches\transforms-3\6fd63ba145b9bd90c895abd523f0f946\transformed\play-services-mlkit-face-detection-17.0.1\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.mlkit:vision-common:17.1.0] C:\Users\drury\Documents\Gradle\caches\transforms-3\323ba5c4ce05fa1e70c4ac7b53a1bc4d\transformed\vision-common-17.1.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.mlkit:vision-common:17.1.0] C:\Users\drury\Documents\Gradle\caches\transforms-3\323ba5c4ce05fa1e70c4ac7b53a1bc4d\transformed\vision-common-17.1.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.mlkit:common:18.1.0] C:\Users\drury\Documents\Gradle\caches\transforms-3\504b9fb0200b6a82f57dd6b1f4af7aad\transformed\common-18.1.0\AndroidManifest.xml:15:9-23:19
MERGED from [com.google.mlkit:common:18.1.0] C:\Users\drury\Documents\Gradle\caches\transforms-3\504b9fb0200b6a82f57dd6b1f4af7aad\transformed\common-18.1.0\AndroidManifest.xml:15:9-23:19
	android:exported
		ADDED from [com.google.android.gms:play-services-mlkit-face-detection:17.0.1] C:\Users\drury\Documents\Gradle\caches\transforms-3\6fd63ba145b9bd90c895abd523f0f946\transformed\play-services-mlkit-face-detection-17.0.1\AndroidManifest.xml:11:13-37
	tools:targetApi
		ADDED from [com.google.mlkit:common:18.1.0] C:\Users\drury\Documents\Gradle\caches\transforms-3\504b9fb0200b6a82f57dd6b1f4af7aad\transformed\common-18.1.0\AndroidManifest.xml:19:13-32
	android:directBootAware
		ADDED from [com.google.mlkit:common:18.1.0] C:\Users\drury\Documents\Gradle\caches\transforms-3\504b9fb0200b6a82f57dd6b1f4af7aad\transformed\common-18.1.0\AndroidManifest.xml:17:13-43
	android:name
		ADDED from [com.google.android.gms:play-services-mlkit-face-detection:17.0.1] C:\Users\drury\Documents\Gradle\caches\transforms-3\6fd63ba145b9bd90c895abd523f0f946\transformed\play-services-mlkit-face-detection-17.0.1\AndroidManifest.xml:10:13-91
meta-data#com.google.firebase.components:com.google.mlkit.vision.face.internal.FaceRegistrar
ADDED from [com.google.android.gms:play-services-mlkit-face-detection:17.0.1] C:\Users\drury\Documents\Gradle\caches\transforms-3\6fd63ba145b9bd90c895abd523f0f946\transformed\play-services-mlkit-face-detection-17.0.1\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.android.gms:play-services-mlkit-face-detection:17.0.1] C:\Users\drury\Documents\Gradle\caches\transforms-3\6fd63ba145b9bd90c895abd523f0f946\transformed\play-services-mlkit-face-detection-17.0.1\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-mlkit-face-detection:17.0.1] C:\Users\drury\Documents\Gradle\caches\transforms-3\6fd63ba145b9bd90c895abd523f0f946\transformed\play-services-mlkit-face-detection-17.0.1\AndroidManifest.xml:13:17-114
meta-data#com.google.firebase.components:com.google.mlkit.vision.common.internal.VisionCommonRegistrar
ADDED from [com.google.mlkit:vision-common:17.1.0] C:\Users\drury\Documents\Gradle\caches\transforms-3\323ba5c4ce05fa1e70c4ac7b53a1bc4d\transformed\vision-common-17.1.0\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.mlkit:vision-common:17.1.0] C:\Users\drury\Documents\Gradle\caches\transforms-3\323ba5c4ce05fa1e70c4ac7b53a1bc4d\transformed\vision-common-17.1.0\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.mlkit:vision-common:17.1.0] C:\Users\drury\Documents\Gradle\caches\transforms-3\323ba5c4ce05fa1e70c4ac7b53a1bc4d\transformed\vision-common-17.1.0\AndroidManifest.xml:13:17-124
provider#com.google.mlkit.common.internal.MlKitInitProvider
ADDED from [com.google.mlkit:common:18.1.0] C:\Users\drury\Documents\Gradle\caches\transforms-3\504b9fb0200b6a82f57dd6b1f4af7aad\transformed\common-18.1.0\AndroidManifest.xml:9:9-13:38
	android:authorities
		ADDED from [com.google.mlkit:common:18.1.0] C:\Users\drury\Documents\Gradle\caches\transforms-3\504b9fb0200b6a82f57dd6b1f4af7aad\transformed\common-18.1.0\AndroidManifest.xml:11:13-69
	android:exported
		ADDED from [com.google.mlkit:common:18.1.0] C:\Users\drury\Documents\Gradle\caches\transforms-3\504b9fb0200b6a82f57dd6b1f4af7aad\transformed\common-18.1.0\AndroidManifest.xml:12:13-37
	android:initOrder
		ADDED from [com.google.mlkit:common:18.1.0] C:\Users\drury\Documents\Gradle\caches\transforms-3\504b9fb0200b6a82f57dd6b1f4af7aad\transformed\common-18.1.0\AndroidManifest.xml:13:13-35
	android:name
		ADDED from [com.google.mlkit:common:18.1.0] C:\Users\drury\Documents\Gradle\caches\transforms-3\504b9fb0200b6a82f57dd6b1f4af7aad\transformed\common-18.1.0\AndroidManifest.xml:10:13-78
meta-data#com.google.firebase.components:com.google.mlkit.common.internal.CommonComponentRegistrar
ADDED from [com.google.mlkit:common:18.1.0] C:\Users\drury\Documents\Gradle\caches\transforms-3\504b9fb0200b6a82f57dd6b1f4af7aad\transformed\common-18.1.0\AndroidManifest.xml:20:13-22:85
	android:value
		ADDED from [com.google.mlkit:common:18.1.0] C:\Users\drury\Documents\Gradle\caches\transforms-3\504b9fb0200b6a82f57dd6b1f4af7aad\transformed\common-18.1.0\AndroidManifest.xml:22:17-82
	android:name
		ADDED from [com.google.mlkit:common:18.1.0] C:\Users\drury\Documents\Gradle\caches\transforms-3\504b9fb0200b6a82f57dd6b1f4af7aad\transformed\common-18.1.0\AndroidManifest.xml:21:17-120
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\drury\Documents\Gradle\caches\transforms-3\8f22b2ab90ccb0f53e516953657d77af\transformed\play-services-base-18.0.1\AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\drury\Documents\Gradle\caches\transforms-3\8f22b2ab90ccb0f53e516953657d77af\transformed\play-services-base-18.0.1\AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\drury\Documents\Gradle\caches\transforms-3\8f22b2ab90ccb0f53e516953657d77af\transformed\play-services-base-18.0.1\AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\drury\Documents\Gradle\caches\transforms-3\8f22b2ab90ccb0f53e516953657d77af\transformed\play-services-base-18.0.1\AndroidManifest.xml:20:19-85
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.0.0] C:\Users\drury\Documents\Gradle\caches\transforms-3\6949738d2666f302207ab2ae57579b8b\transformed\play-services-basement-18.0.0\AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.0.0] C:\Users\drury\Documents\Gradle\caches\transforms-3\6949738d2666f302207ab2ae57579b8b\transformed\play-services-basement-18.0.0\AndroidManifest.xml:23:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.0.0] C:\Users\drury\Documents\Gradle\caches\transforms-3\6949738d2666f302207ab2ae57579b8b\transformed\play-services-basement-18.0.0\AndroidManifest.xml:22:13-58
provider#androidx.startup.InitializationProvider
ADDED from [io.github.jan-tennert.supabase:storage-kt-android-debug:2.0.1] C:\Users\drury\Documents\Gradle\caches\transforms-3\5fc734526e215fbbd2636ad7130a5a30\transformed\storage-kt-debug\AndroidManifest.xml:9:9-17:20
MERGED from [io.github.jan-tennert.supabase:gotrue-kt-android-debug:2.0.1] C:\Users\drury\Documents\Gradle\caches\transforms-3\a886e18a62fc14ffd587cf63972c5c5c\transformed\gotrue-kt-debug\AndroidManifest.xml:9:9-17:20
MERGED from [io.github.jan-tennert.supabase:gotrue-kt-android-debug:2.0.1] C:\Users\drury\Documents\Gradle\caches\transforms-3\a886e18a62fc14ffd587cf63972c5c5c\transformed\gotrue-kt-debug\AndroidManifest.xml:9:9-17:20
MERGED from [androidx.emoji2:emoji2:1.4.0] C:\Users\drury\Documents\Gradle\caches\transforms-3\43e90df2f0a183a58a38b89cace4c725\transformed\emoji2-1.4.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.emoji2:emoji2:1.4.0] C:\Users\drury\Documents\Gradle\caches\transforms-3\43e90df2f0a183a58a38b89cace4c725\transformed\emoji2-1.4.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\drury\Documents\Gradle\caches\transforms-3\1b8ddaf06947b726fdc550bb5ea41ee9\transformed\lifecycle-process-2.7.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\drury\Documents\Gradle\caches\transforms-3\1b8ddaf06947b726fdc550bb5ea41ee9\transformed\lifecycle-process-2.7.0\AndroidManifest.xml:24:9-32:20
MERGED from [com.russhwolf:multiplatform-settings-no-arg-android-debug:1.1.1] C:\Users\drury\Documents\Gradle\caches\transforms-3\294815d16f05a62f79d3fbe76bd03be3\transformed\multiplatform-settings-no-arg-debug\AndroidManifest.xml:24:9-32:20
MERGED from [com.russhwolf:multiplatform-settings-no-arg-android-debug:1.1.1] C:\Users\drury\Documents\Gradle\caches\transforms-3\294815d16f05a62f79d3fbe76bd03be3\transformed\multiplatform-settings-no-arg-debug\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\drury\Documents\Gradle\caches\transforms-3\46c1d78691f5ff5c37f18eee5abfba5a\transformed\profileinstaller-1.3.1\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\drury\Documents\Gradle\caches\transforms-3\46c1d78691f5ff5c37f18eee5abfba5a\transformed\profileinstaller-1.3.1\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\drury\Documents\Gradle\caches\transforms-3\ca2990da31f3419e0f3a16afc3b7a63b\transformed\startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\drury\Documents\Gradle\caches\transforms-3\ca2990da31f3419e0f3a16afc3b7a63b\transformed\startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [io.github.jan-tennert.supabase:storage-kt-android-debug:2.0.1] C:\Users\drury\Documents\Gradle\caches\transforms-3\5fc734526e215fbbd2636ad7130a5a30\transformed\storage-kt-debug\AndroidManifest.xml:13:13-31
	android:authorities
		ADDED from [io.github.jan-tennert.supabase:storage-kt-android-debug:2.0.1] C:\Users\drury\Documents\Gradle\caches\transforms-3\5fc734526e215fbbd2636ad7130a5a30\transformed\storage-kt-debug\AndroidManifest.xml:11:13-68
	android:exported
		ADDED from [io.github.jan-tennert.supabase:storage-kt-android-debug:2.0.1] C:\Users\drury\Documents\Gradle\caches\transforms-3\5fc734526e215fbbd2636ad7130a5a30\transformed\storage-kt-debug\AndroidManifest.xml:12:13-37
	android:name
		ADDED from [io.github.jan-tennert.supabase:storage-kt-android-debug:2.0.1] C:\Users\drury\Documents\Gradle\caches\transforms-3\5fc734526e215fbbd2636ad7130a5a30\transformed\storage-kt-debug\AndroidManifest.xml:10:13-67
meta-data#io.github.jan.supabase.storage.SupabaseInitializer
ADDED from [io.github.jan-tennert.supabase:storage-kt-android-debug:2.0.1] C:\Users\drury\Documents\Gradle\caches\transforms-3\5fc734526e215fbbd2636ad7130a5a30\transformed\storage-kt-debug\AndroidManifest.xml:14:13-16:52
	android:value
		ADDED from [io.github.jan-tennert.supabase:storage-kt-android-debug:2.0.1] C:\Users\drury\Documents\Gradle\caches\transforms-3\5fc734526e215fbbd2636ad7130a5a30\transformed\storage-kt-debug\AndroidManifest.xml:16:17-49
	android:name
		ADDED from [io.github.jan-tennert.supabase:storage-kt-android-debug:2.0.1] C:\Users\drury\Documents\Gradle\caches\transforms-3\5fc734526e215fbbd2636ad7130a5a30\transformed\storage-kt-debug\AndroidManifest.xml:15:17-82
meta-data#io.github.jan.supabase.gotrue.SupabaseInitializer
ADDED from [io.github.jan-tennert.supabase:gotrue-kt-android-debug:2.0.1] C:\Users\drury\Documents\Gradle\caches\transforms-3\a886e18a62fc14ffd587cf63972c5c5c\transformed\gotrue-kt-debug\AndroidManifest.xml:14:13-16:52
	android:value
		ADDED from [io.github.jan-tennert.supabase:gotrue-kt-android-debug:2.0.1] C:\Users\drury\Documents\Gradle\caches\transforms-3\a886e18a62fc14ffd587cf63972c5c5c\transformed\gotrue-kt-debug\AndroidManifest.xml:16:17-49
	android:name
		ADDED from [io.github.jan-tennert.supabase:gotrue-kt-android-debug:2.0.1] C:\Users\drury\Documents\Gradle\caches\transforms-3\a886e18a62fc14ffd587cf63972c5c5c\transformed\gotrue-kt-debug\AndroidManifest.xml:15:17-81
activity#androidx.activity.ComponentActivity
ADDED from [androidx.compose.ui:ui-test-manifest:1.5.4] C:\Users\drury\Documents\Gradle\caches\transforms-3\f952525a01b543550cc44654149149f0\transformed\ui-test-manifest-1.5.4\AndroidManifest.xml:23:9-25:39
	android:exported
		ADDED from [androidx.compose.ui:ui-test-manifest:1.5.4] C:\Users\drury\Documents\Gradle\caches\transforms-3\f952525a01b543550cc44654149149f0\transformed\ui-test-manifest-1.5.4\AndroidManifest.xml:25:13-36
	android:name
		ADDED from [androidx.compose.ui:ui-test-manifest:1.5.4] C:\Users\drury\Documents\Gradle\caches\transforms-3\f952525a01b543550cc44654149149f0\transformed\ui-test-manifest-1.5.4\AndroidManifest.xml:24:13-63
activity#androidx.compose.ui.tooling.PreviewActivity
ADDED from [androidx.compose.ui:ui-tooling-android:1.5.4] C:\Users\drury\Documents\Gradle\caches\transforms-3\960ce9aa70c3e44b0ea6d114816a1aec\transformed\ui-tooling-release\AndroidManifest.xml:23:9-25:39
	android:exported
		ADDED from [androidx.compose.ui:ui-tooling-android:1.5.4] C:\Users\drury\Documents\Gradle\caches\transforms-3\960ce9aa70c3e44b0ea6d114816a1aec\transformed\ui-tooling-release\AndroidManifest.xml:25:13-36
	android:name
		ADDED from [androidx.compose.ui:ui-tooling-android:1.5.4] C:\Users\drury\Documents\Gradle\caches\transforms-3\960ce9aa70c3e44b0ea6d114816a1aec\transformed\ui-tooling-release\AndroidManifest.xml:24:13-71
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.4.0] C:\Users\drury\Documents\Gradle\caches\transforms-3\43e90df2f0a183a58a38b89cace4c725\transformed\emoji2-1.4.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.4.0] C:\Users\drury\Documents\Gradle\caches\transforms-3\43e90df2f0a183a58a38b89cace4c725\transformed\emoji2-1.4.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.4.0] C:\Users\drury\Documents\Gradle\caches\transforms-3\43e90df2f0a183a58a38b89cace4c725\transformed\emoji2-1.4.0\AndroidManifest.xml:30:17-75
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\drury\Documents\Gradle\caches\transforms-3\1b8ddaf06947b726fdc550bb5ea41ee9\transformed\lifecycle-process-2.7.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\drury\Documents\Gradle\caches\transforms-3\1b8ddaf06947b726fdc550bb5ea41ee9\transformed\lifecycle-process-2.7.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\drury\Documents\Gradle\caches\transforms-3\1b8ddaf06947b726fdc550bb5ea41ee9\transformed\lifecycle-process-2.7.0\AndroidManifest.xml:30:17-78
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.12.0] C:\Users\drury\Documents\Gradle\caches\transforms-3\90da2efa79bbb982acc4540cc64aa195\transformed\core-1.12.0\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.12.0] C:\Users\drury\Documents\Gradle\caches\transforms-3\90da2efa79bbb982acc4540cc64aa195\transformed\core-1.12.0\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.12.0] C:\Users\drury\Documents\Gradle\caches\transforms-3\90da2efa79bbb982acc4540cc64aa195\transformed\core-1.12.0\AndroidManifest.xml:23:9-81
permission#com.example.snapconnect.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.12.0] C:\Users\drury\Documents\Gradle\caches\transforms-3\90da2efa79bbb982acc4540cc64aa195\transformed\core-1.12.0\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.12.0] C:\Users\drury\Documents\Gradle\caches\transforms-3\90da2efa79bbb982acc4540cc64aa195\transformed\core-1.12.0\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.12.0] C:\Users\drury\Documents\Gradle\caches\transforms-3\90da2efa79bbb982acc4540cc64aa195\transformed\core-1.12.0\AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.12.0] C:\Users\drury\Documents\Gradle\caches\transforms-3\90da2efa79bbb982acc4540cc64aa195\transformed\core-1.12.0\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.12.0] C:\Users\drury\Documents\Gradle\caches\transforms-3\90da2efa79bbb982acc4540cc64aa195\transformed\core-1.12.0\AndroidManifest.xml:26:22-94
uses-permission#com.example.snapconnect.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.12.0] C:\Users\drury\Documents\Gradle\caches\transforms-3\90da2efa79bbb982acc4540cc64aa195\transformed\core-1.12.0\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.12.0] C:\Users\drury\Documents\Gradle\caches\transforms-3\90da2efa79bbb982acc4540cc64aa195\transformed\core-1.12.0\AndroidManifest.xml:26:22-94
meta-data#com.russhwolf.settings.SettingsInitializer
ADDED from [com.russhwolf:multiplatform-settings-no-arg-android-debug:1.1.1] C:\Users\drury\Documents\Gradle\caches\transforms-3\294815d16f05a62f79d3fbe76bd03be3\transformed\multiplatform-settings-no-arg-debug\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [com.russhwolf:multiplatform-settings-no-arg-android-debug:1.1.1] C:\Users\drury\Documents\Gradle\caches\transforms-3\294815d16f05a62f79d3fbe76bd03be3\transformed\multiplatform-settings-no-arg-debug\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [com.russhwolf:multiplatform-settings-no-arg-android-debug:1.1.1] C:\Users\drury\Documents\Gradle\caches\transforms-3\294815d16f05a62f79d3fbe76bd03be3\transformed\multiplatform-settings-no-arg-debug\AndroidManifest.xml:30:17-74
service#com.google.android.datatransport.runtime.backends.TransportBackendDiscovery
ADDED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\drury\Documents\Gradle\caches\transforms-3\694ddcc084f67505be09a8a1d0e1708e\transformed\transport-backend-cct-2.3.3\AndroidManifest.xml:29:9-35:19
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] C:\Users\drury\Documents\Gradle\caches\transforms-3\7f8e62429b08ffdf115e277769af06eb\transformed\transport-runtime-2.2.6\AndroidManifest.xml:36:9-38:40
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] C:\Users\drury\Documents\Gradle\caches\transforms-3\7f8e62429b08ffdf115e277769af06eb\transformed\transport-runtime-2.2.6\AndroidManifest.xml:36:9-38:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\drury\Documents\Gradle\caches\transforms-3\694ddcc084f67505be09a8a1d0e1708e\transformed\transport-backend-cct-2.3.3\AndroidManifest.xml:31:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\drury\Documents\Gradle\caches\transforms-3\694ddcc084f67505be09a8a1d0e1708e\transformed\transport-backend-cct-2.3.3\AndroidManifest.xml:30:13-103
meta-data#backend:com.google.android.datatransport.cct.CctBackendFactory
ADDED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\drury\Documents\Gradle\caches\transforms-3\694ddcc084f67505be09a8a1d0e1708e\transformed\transport-backend-cct-2.3.3\AndroidManifest.xml:32:13-34:39
	android:value
		ADDED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\drury\Documents\Gradle\caches\transforms-3\694ddcc084f67505be09a8a1d0e1708e\transformed\transport-backend-cct-2.3.3\AndroidManifest.xml:34:17-36
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\drury\Documents\Gradle\caches\transforms-3\694ddcc084f67505be09a8a1d0e1708e\transformed\transport-backend-cct-2.3.3\AndroidManifest.xml:33:17-94
service#com.google.android.datatransport.runtime.scheduling.jobscheduling.JobInfoSchedulerService
ADDED from [com.google.android.datatransport:transport-runtime:2.2.6] C:\Users\drury\Documents\Gradle\caches\transforms-3\7f8e62429b08ffdf115e277769af06eb\transformed\transport-runtime-2.2.6\AndroidManifest.xml:26:9-30:19
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:2.2.6] C:\Users\drury\Documents\Gradle\caches\transforms-3\7f8e62429b08ffdf115e277769af06eb\transformed\transport-runtime-2.2.6\AndroidManifest.xml:28:13-37
	android:permission
		ADDED from [com.google.android.datatransport:transport-runtime:2.2.6] C:\Users\drury\Documents\Gradle\caches\transforms-3\7f8e62429b08ffdf115e277769af06eb\transformed\transport-runtime-2.2.6\AndroidManifest.xml:29:13-69
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:2.2.6] C:\Users\drury\Documents\Gradle\caches\transforms-3\7f8e62429b08ffdf115e277769af06eb\transformed\transport-runtime-2.2.6\AndroidManifest.xml:27:13-117
receiver#com.google.android.datatransport.runtime.scheduling.jobscheduling.AlarmManagerSchedulerBroadcastReceiver
ADDED from [com.google.android.datatransport:transport-runtime:2.2.6] C:\Users\drury\Documents\Gradle\caches\transforms-3\7f8e62429b08ffdf115e277769af06eb\transformed\transport-runtime-2.2.6\AndroidManifest.xml:32:9-34:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:2.2.6] C:\Users\drury\Documents\Gradle\caches\transforms-3\7f8e62429b08ffdf115e277769af06eb\transformed\transport-runtime-2.2.6\AndroidManifest.xml:34:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:2.2.6] C:\Users\drury\Documents\Gradle\caches\transforms-3\7f8e62429b08ffdf115e277769af06eb\transformed\transport-runtime-2.2.6\AndroidManifest.xml:33:13-132
meta-data#androidx.profileinstaller.ProfileInstallerInitializer
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\drury\Documents\Gradle\caches\transforms-3\46c1d78691f5ff5c37f18eee5abfba5a\transformed\profileinstaller-1.3.1\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\drury\Documents\Gradle\caches\transforms-3\46c1d78691f5ff5c37f18eee5abfba5a\transformed\profileinstaller-1.3.1\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\drury\Documents\Gradle\caches\transforms-3\46c1d78691f5ff5c37f18eee5abfba5a\transformed\profileinstaller-1.3.1\AndroidManifest.xml:30:17-85
receiver#androidx.profileinstaller.ProfileInstallReceiver
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\drury\Documents\Gradle\caches\transforms-3\46c1d78691f5ff5c37f18eee5abfba5a\transformed\profileinstaller-1.3.1\AndroidManifest.xml:34:9-52:20
	android:enabled
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\drury\Documents\Gradle\caches\transforms-3\46c1d78691f5ff5c37f18eee5abfba5a\transformed\profileinstaller-1.3.1\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\drury\Documents\Gradle\caches\transforms-3\46c1d78691f5ff5c37f18eee5abfba5a\transformed\profileinstaller-1.3.1\AndroidManifest.xml:38:13-36
	android:permission
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\drury\Documents\Gradle\caches\transforms-3\46c1d78691f5ff5c37f18eee5abfba5a\transformed\profileinstaller-1.3.1\AndroidManifest.xml:39:13-57
	android:directBootAware
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\drury\Documents\Gradle\caches\transforms-3\46c1d78691f5ff5c37f18eee5abfba5a\transformed\profileinstaller-1.3.1\AndroidManifest.xml:36:13-44
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\drury\Documents\Gradle\caches\transforms-3\46c1d78691f5ff5c37f18eee5abfba5a\transformed\profileinstaller-1.3.1\AndroidManifest.xml:35:13-76
intent-filter#action:name:androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\drury\Documents\Gradle\caches\transforms-3\46c1d78691f5ff5c37f18eee5abfba5a\transformed\profileinstaller-1.3.1\AndroidManifest.xml:40:13-42:29
action#androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\drury\Documents\Gradle\caches\transforms-3\46c1d78691f5ff5c37f18eee5abfba5a\transformed\profileinstaller-1.3.1\AndroidManifest.xml:41:17-91
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\drury\Documents\Gradle\caches\transforms-3\46c1d78691f5ff5c37f18eee5abfba5a\transformed\profileinstaller-1.3.1\AndroidManifest.xml:41:25-88
intent-filter#action:name:androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\drury\Documents\Gradle\caches\transforms-3\46c1d78691f5ff5c37f18eee5abfba5a\transformed\profileinstaller-1.3.1\AndroidManifest.xml:43:13-45:29
action#androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\drury\Documents\Gradle\caches\transforms-3\46c1d78691f5ff5c37f18eee5abfba5a\transformed\profileinstaller-1.3.1\AndroidManifest.xml:44:17-85
	android:name
